,location,iso_code_x,latitude,longitude,people_fully_vaccinated_per_hundred,Income_group
86,Kuwait,KWT,29.31166,47.481766,78.38,High income
87,Latvia,LVA,56.879635,24.603189,70.57,High income
88,Lebanon,LBN,33.854721,35.862285,43.98,Lower middle income
89,Lesotho,LSO,-29.609988,28.233608,40.68,Lower middle income
90,Liberia,LBR,6.428055,-9.429499,70.36,Low income
91,Libya,LBY,26.3351,17.228331,18.15,Upper middle income
93,Lithuania,LTU,55.169438,23.881275,68.38,High income
94,Luxembourg,LUX,49.815273,6.129583,71.45,High income
95,Madagascar,MDG,-18.766947,46.869107,8.88,Low income
96,Malawi,MWI,-13.254308,34.301525,20.7,Low income
97,Malaysia,MYS,4.210484,101.975766,81.14,Upper middle income
98,Maldives,MDV,3.202778,73.22068,73.53,Upper middle income
99,Mali,MLI,17.570692,-3.996166,16.08,Low income
100,Malta,MLT,35.937496,14.375416,88.42,High income
101,Mauritania,MRT,21.00789,-10.940835,32.53,Lower middle income
102,Mauritius,MUS,-20.348404,57.552152,83.74,Upper middle income
104,Moldova,MDA,47.411631,28.369885,32.96,Upper middle income
105,Monaco,MCO,43.750298,7.412841,70.34,High income
107,Montenegro,MNE,42.708678,19.37439,45.43,Upper middle income
108,Morocco,MAR,31.791702,-7.09262,62.8,Lower middle income
109,Mozambique,MOZ,-18.665695,35.529562,64.7,Low income
110,Namibia,NAM,-22.95764,18.49041,21.45,Upper middle income
111,Nauru,NRU,-0.522778,166.931503,89.4,High income
112,Nepal,NPL,28.394857,84.124008,79.84,Lower middle income
113,Netherlands,NLD,52.132633,5.291266,67.08,High income
114,New Caledonia,NCL,-20.904305,165.618042,63.74,High income
115,New Zealand,NZL,-40.900557,174.885971,80.66,High income
116,Nicaragua,NIC,12.865416,-85.207229,88.04,Lower middle income
117,Niger,NER,17.607789,8.081666,20.92,Low income
118,Nigeria,NGA,9.081999,8.675277,36.48,Lower middle income
119,Norway,NOR,60.472024,8.468946,74.61,High income
120,Oman,OMN,21.512583,55.923255,66.62,High income
121,Pakistan,PAK,30.375321,69.345116,59.57,Lower middle income
122,Panama,PAN,8.537981,-80.782127,72.0,High income
123,Papua New Guinea,PNG,-6.314993,143.95555,3.17,Lower middle income
124,Paraguay,PRY,-23.442503,-58.443832,52.31,Upper middle income
125,Peru,PER,-9.189967,-75.015152,84.29,Upper middle income
126,Philippines,PHL,12.879721,121.774017,67.88,Lower middle income
127,Poland,POL,51.919438,19.145136,56.83,High income
128,Portugal,PRT,39.399872,-8.224454,86.71,High income
129,Qatar,QAT,25.354826,51.183884,105.83,High income
131,Rwanda,RWA,-1.940278,29.873888,75.49,Low income
132,Samoa,WSM,-13.759029,-172.104629,80.02,Lower middle income
133,San Marino,SMR,43.94236,12.457777,70.15,High income
134,Saudi Arabia,SAU,23.885942,45.079162,69.86,High income
135,Senegal,SEN,14.497401,-14.452362,8.68,Lower middle income
136,Serbia,SRB,44.016521,21.005859,47.71,Upper middle income
137,Seychelles,SYC,-4.679574,55.491977,78.0,High income
138,Sierra Leone,SLE,8.460555,-11.779889,57.66,Low income
139,Singapore,SGP,1.352083,103.819836,90.85,High income
141,Solomon Islands,SLB,-9.64571,160.156194,35.12,Lower middle income
142,Somalia,SOM,5.152149,46.199616,43.57,Low income
143,South Africa,ZAF,-30.559482,22.937506,35.13,Upper middle income
144,Spain,ESP,40.463667,-3.74922,85.66,High income
145,Sri Lanka,LKA,7.873054,80.771797,67.57,Lower middle income
146,Sudan,SDN,12.862807,30.217636,28.62,Low income
147,Suriname,SUR,3.919305,-56.027783,38.49,Upper middle income
150,Tajikistan,TJK,38.861034,71.276093,52.17,Lower middle income
151,Tanzania,TZA,-6.369028,34.888822,49.11,Lower middle income
152,Thailand,THA,15.870032,100.992541,74.6,Upper middle income
153,Togo,TGO,8.619543,0.824782,17.56,Low income
154,Tonga,TON,-21.178986,-175.198242,72.39,Upper middle income
155,Trinidad and Tobago,TTO,10.691803,-61.222503,46.82,High income
156,Tunisia,TUN,33.886917,9.537499,51.81,Lower middle income
157,Turkmenistan,TKM,38.969719,59.556278,71.05,Upper middle income
158,Turks and Caicos Islands,TCA,21.694025,-71.797928,67.16,High income
159,Tuvalu,TUV,-7.109535,177.64933,83.86,Upper middle income
160,Uganda,UGA,1.373333,32.290275,27.64,Low income
161,Ukraine,UKR,48.379433,31.16558,38.17,Lower middle income
162,United Arab Emirates,ARE,23.424076,53.847818,103.72,High income
163,United Kingdom,GBR,55.378051,-3.435973,75.19,High income
164,United States,USA,37.09024,-95.712891,69.47,High income
165,Uruguay,URY,-32.522779,-55.765835,84.81,High income
166,Uzbekistan,UZB,41.377491,64.585262,53.25,Lower middle income
167,Vanuatu,VUT,-15.376706,166.959158,49.66,Lower middle income
168,Vietnam,VNM,14.058324,108.277199,87.55,Lower middle income
170,Zimbabwe,ZWE,-19.015438,29.154857,29.11,Lower middle income
